speciescode,speciesname,sub_unit,levelReport,season_selected,keywintering,annex_i,annex_ii_partA,annex_ii_partB,distribution_surface_area,population_minimum_size_raw,population_maximum_size_raw,population_minimum_size,population_maximum_size,population_size_unit,population_trend,population_trend_long,red_list_cat,conclusion_status_label,contribution_target1,red_list_cat_prev,conclusion_status_label_prev,season_reported,taxOrder,taxFamily,taxGroup_en,taxFamily_en
A425,Apus unicolor,,,B,N,N,N,N,11000,7500,20000,7500,20000,p,Unk,Unk,LC,Unknown,E,LC,Unknown,B,Caprimulgiformes,Apodidae,Swifts and Nightjars,Swifts
A427,Dendrocopos major canariensis,,Sub-species,B,N,Y,N,N,1200,200,200,200,200,p,I,I,VU D1,Threatened,B,VU,Threatened,B,Piciformes,Picidae,Woodpeckers,Woodpeckers
A428,Dendrocopos major thanneri,,Sub-species,B,N,Y,N,N,800,1000,1000,1000,1000,p,Unk,Unk,LC,Unknown,E,NT,Near Threatened,B,Piciformes,Picidae,Woodpeckers,Woodpeckers
A429,Dendrocopos syriacus,,,B,N,Y,N,N,531000,60005,128110,60000,129000,p,U,Unk,LC,Unknown,E,LC,Unknown,B,Piciformes,Picidae,Woodpeckers,Woodpeckers
A430,Chersophilus duponti,,,B,N,Y,N,N,24800,2335,2335,2300,2400,p,D,D,VU A2bc+3bc+4bc;C1+2a(i),Threatened,C,VU,Threatened,B,Passeriformes,Alaudidae,Passerines,Larks
A432,Anthus berthelotii,,,B,N,N,N,N,13500,30000,150000,30000,150000,p,Unk,Unk,LC,Unknown,E,LC,Unknown,B,Passeriformes,Motacillidae,Passerines,Wagtails and pipits
A433,Lanius nubicus,,,B,N,Y,N,N,53400,5200,14200,5200,14200,p,S,Unk,LC,Secure,A,LC,Unknown,B,Passeriformes,Laniidae,Passerines,Shrikes
A434,Troglodytes troglodytes fridariensis,,Sub-species,B,N,Y,N,N,100,38,38,38,38,p,I,I,EN D,Threatened,B,CR,Threatened,B,Passeriformes,Troglodytidae,Passerines,Wrens
A435,Oenanthe isabellina,,,B,N,N,N,N,57200,7050,25200,7000,25200,p,I,I,LC,Secure,A,LC,Secure,B,Passeriformes,Muscicapidae,Passerines,Chats and flycatchers
A437,Saxicola dacotiae,,,B,N,Y,N,N,2500,13376,15492,13300,15500,i,Unk,Unk,"NT B1a(i)b(ii,iii); C2a(ii)",Near Threatened,C,NT,Near Threatened,B,Passeriformes,Muscicapidae,Passerines,Chats and flycatchers
A439,Hippolais olivetorum,,,B,N,Y,N,N,117000,4750,9500,4700,9500,p,S,Unk,LC,Secure,A,LC,Secure,B,Passeriformes,Acrocephalidae,Passerines,Warblers
A440,Sylvia ruppeli,,,B,N,Y,N,N,21100,3000,10000,3000,10000,p,S,S,LC,Secure,A,LC,Unknown,B,Passeriformes,Sylviidae,Passerines,Warblers
A442,Ficedula semitorquata,,,B,N,Y,N,N,66000,3500,7500,3500,7500,p,Unk,S,LC,Unknown,E,LC,Unknown,B,Passeriformes,Muscicapidae,Passerines,Chats and flycatchers
A444,Sitta krueperi,,,B,N,Y,N,N,2000,540,660,540,660,p,I,I,NT D1,Near Threatened,B,NT,Near Threatened,B,Passeriformes,Sittidae,Passerines,Nuthatches and wallcreeper
A445,Sitta neumayer,,,B,N,N,N,N,69300,11200,31500,11200,31500,p,S,I,LC,Secure,A,LC,Unknown,B,Passeriformes,Sittidae,Passerines,Nuthatches and wallcreeper
A446,Emberiza cineracea,,,B,N,Y,N,N,3800,80,200,80,200,p,D,I,EN C2a(i); D,Threatened,C,VU,Threatened,B,Passeriformes,Emberizidae,Passerines,Buntings
A447,Emberiza caesia,,,B,N,Y,N,N,181000,15000,40000,15000,40000,p,I,Unk,LC,Secure,A,LC,Secure,B,Passeriformes,Emberizidae,Passerines,Buntings
A448,Fringilla coelebs ombriosa,,Sub-species,B,N,Y,N,N,500,1000,5000,1000,5000,p,Unk,Unk,NT B1ab(iii)+2ab(iii),Near Threatened,C,NT,Near Threatened,B,Passeriformes,Fringillidae,Passerines,Finches
A450,Serinus canaria,,,B,N,N,N,N,16900,1192117,2481398,1190000,2490000,p,S,Unk,LC,Secure,A,LC,Unknown,B,Passeriformes,Fringillidae,Passerines,Finches
A451,Loxia scotica,,,B,N,Y,N,N,0,4065,11350,4000,11400,p,Unk,Unk,LC,Unknown,E,LC,Unknown,B,Passeriformes,Fringillidae,Passerines,Finches
A452,Bucanetes githagineus,,,B,N,Y,N,N,6600,10300,20600,10300,20600,p,D,D,LC,Declining,C,LC,Secure,B,Passeriformes,Fringillidae,Passerines,Finches
A453,Pyrrhula murina,,,B,N,Y,N,N,700,257,841,250,850,p,S,I,VU D1+2,Threatened,C,EN,Threatened,B,Passeriformes,Fringillidae,Passerines,Finches
A455,Columba trocaz,,,B,N,Y,N,N,1300,10000,14000,10000,14000,i,I,I,LC,Secure,A,LC,Secure,B,Columbiformes,Columbidae,Pigeons and Doves,Pigeons and doves
A456,Surnia ulula,,,B,N,Y,N,N,336000,1400,21200,1400,21200,p,F,F,LC,Secure,A,LC,Secure,B,Strigiformes,Strigidae,Owls,Typical owls
A457,Strix nebulosa,,,B,N,Y,N,N,219000,694,1561,690,1600,p,I,S,LC,Secure,A,LC,Secure,B,Strigiformes,Strigidae,Owls,Typical owls
A459,Larus cachinnans,,,B,N,N,N,Y,9000,5645,9509,5600,9600,p,I,I,LC,Secure,A,LC,Secure,B,Charadriiformes,Laridae,"Waders, Gulls and Auks",Gulls and terns
A460-X,Meleagris gallopavo,,,B,N,N,N,Y,,,,,,,,,N/A,Not Evaluated,,NE,Not Evaluated,B,Galliformes,Phasianidae,"Pheasants, Partridges and Grouse","Pheasants, partridges and grouse"
A461,Lagopus lagopus lagopus,,Sub-species,B,N,N,N,Y,365000,108176,494607,108000,495000,p,D,D,NT,Near Threatened,C,EN,Threatened,B,Galliformes,Phasianidae,"Pheasants, Partridges and Grouse","Pheasants, partridges and grouse"
A463,Lagopus lagopus hibernica,,Sub-species,B,N,N,Y,N,17100,1910,2318,1900,2400,p,D,D,VU A2bcd+3cbd+4cbd; C1,Threatened,C,VU,Threatened,B,Galliformes,Phasianidae,"Pheasants, Partridges and Grouse","Pheasants, partridges and grouse"
A464,Puffinus yelkouan,,,B,N,Y,N,N,63900,23549,40339,23500,40400,p,Unk,Unk,VU A2abcde,Threatened,C,LC,Secure,B,Procellariiformes,Procellariidae,"Petrels, Storm-petrels and Shearwaters",Petrels and shearwaters
A466,Calidris alpina schinzii,,Sub-species,B,N,Y,N,N,58100,9028,11157,9000,11200,p,D,D,EN A2bce+A3bce+A4bce,Threatened,C,EN for the Baltic population and LC for the UK and Ireland population,"Secure overall, but Threatened for the Baltic population and Secure for the UK and Ireland population",B,Charadriiformes,Scolopacidae,"Waders, Gulls and Auks","Sandpipers, snipes and phalaropes"
A467,Oenanthe cypriaca,,,B,N,Y,N,N,7500,50000,100000,50000,100000,p,I,Unk,LC,Secure,A,LC,Secure,B,Passeriformes,Muscicapidae,Passerines,Chats and flycatchers
A468,Sylvia melanothorax,,,B,N,Y,N,N,7300,60000,90000,60000,90000,p,S,D,LC,Depleted,B,LC,Declining,B,Passeriformes,Sylviidae,Passerines,Warblers
A469,Certhia brachydactyla dorotheae,,Sub-species,B,N,Y,N,N,2100,4000,5300,4000,5300,p,I,Unk,LC,Secure,A,LC,Secure,B,Passeriformes,Certhiidae,Passerines,Treecreepers
A471,Periparus ater cypriotes,,Sub-species,B,N,Y-CTC,N,N,2500,43000,79000,43000,79000,p,Unk,Unk,LC,Unknown,E,LC,Secure,B,Passeriformes,Paridae,Passerines,Tits
A472,Periparus ater all others,,Sub-species,B,N,N,N,N,2350000,10974326,18556455,10900000,18600000,p,S,S,LC,Secure,A,NE,Not Evaluated,B,Passeriformes,Paridae,Passerines,Tits
A473,Periparus ater,,Species-level,B,N,N,N,N,2350000,11017326,18635455,11000000,18700000,p,S,S,LC,Secure,A,LC,Secure,B,Passeriformes,Paridae,Passerines,Tits
A474,Acanthis flammea,[including cabaret and exilipes],,B,N,N,N,N,962000,875322,2085829,875000,2090000,p,I,D,LC,Depleted,B,LC,Secure,B,Passeriformes,Fringillidae,Passerines,Finches
A475,Alaudala rufescens,,,B,N,N,N,N,15100,240010,280100,240000,281000,p,D,D,LC,Declining,C,LC,Declining,B,Passeriformes,Alaudidae,Passerines,Larks
A476,Linaria cannabina,,,B,N,N,N,N,2820000,13928516.33,19013484,13900000,19100000,p,I,D,LC,Depleted,B,LC,Declining,B,Passeriformes,Fringillidae,Passerines,Finches
A477,Linaria flavirostris,,,B,N,N,N,N,59700,6042,10757,6000,10800,p,D,D,VU A2bc+3bc+4bc,Threatened,C,VU,Threatened,B,Passeriformes,Fringillidae,Passerines,Finches
A478,Spinus spinus,,,B,N,N,N,N,1570000,2689701,4632556,2680000,4640000,p,S,S,LC,Secure,A,LC,Secure,B,Passeriformes,Fringillidae,Passerines,Finches
A479,Cecropis daurica,,,B,N,N,N,N,539000,1374260,3187176,1370000,3190000,p,I,S,LC,Secure,A,LC,Secure,B,Passeriformes,Hirundinidae,Passerines,Swallows and martins
A480,Cyanecula svecica,,,B,N,Y-CTC,N,N,367000,235466,483918,235000,484000,p,S,D,LC,Depleted,B,LC,Depleted,"B,W",Passeriformes,Muscicapidae,Passerines,Chats and flycatchers
A481,Cyanopica cooki,,,B,N,N,N,N,139000,356500,896000,356000,896000,p,I,I,LC,Secure,A,LC,Secure,B,Passeriformes,Corvidae,Passerines,Crows and jays
A483,Cyanistes caeruleus s. str.,sensu stricto [excluding teneriffae],,B,N,N,N,N,3530000,24949466.67,38791862,24900000,38800000,p,S,I,LC,Secure,A,LC,Secure,B,Passeriformes,Paridae,Passerines,Tits
A484,Cyanistes teneriffae,"[including degener, hedwigii, ombriosus, palmensis and ultramarinus]",,B,N,N,N,N,8700,20300,100400,20300,101000,p,Unk,Unk,LC,Unknown,E,NE,Not Evaluated,B,Passeriformes,Paridae,Passerines,Tits
A485,Fringilla polatzeki,,,B,N,Y-CTC,N,N,400,159,159,150,160,p,I,I,EN D,Threatened,B,NE,Not Evaluated,B,Passeriformes,Fringillidae,Passerines,Finches
A486,Fringilla teydea s. str.,sensu stricto [excluding polatzeki],,B,N,Y,N,N,1300,1000,2500,1000,2500,p,I,I,NT D2,Near Threatened,B,NT,Near Threatened,B,Passeriformes,Fringillidae,Passerines,Finches
A487,Iduna pallida s. str.,sensu stricto [excluding opaca],,B,N,N,N,N,244000,168185,427265,168000,428000,p,I,S,LC,Secure,A,LC,Unknown,B,Passeriformes,Acrocephalidae,Passerines,Warblers
A488,Iduna opaca,,,B,N,N,N,N,13400,5000,5000,5000,5000,p,S,S,LC,Secure,A,LC,Secure,B,Passeriformes,Acrocephalidae,Passerines,Warblers
A490,Poecile cinctus,,,B,N,N,N,N,174000,71811,195496,71800,196000,p,D,D,NT A2b+3b+4b,Near Threatened,C,VU,Threatened,B,Passeriformes,Paridae,Passerines,Tits
A491,Poecile lugubris,,,B,N,N,N,N,224000,26000,74010,26000,74100,p,S,S,LC,Secure,A,LC,Unknown,B,Passeriformes,Paridae,Passerines,Tits
A492,Poecile montanus,,,B,N,N,N,N,1650000,2057085,3549181,2050000,3550000,p,D,D,NT A2b+3b+4b,Near Threatened,C,VU,Threatened,B,Passeriformes,Paridae,Passerines,Tits
A493,Poecile palustris,,,B,N,N,N,N,1760000,2881562,5178880,2880000,5180000,p,S,D,LC,Secure,A,LC,Secure,B,Passeriformes,Paridae,Passerines,Tits
A494,Pastor roseus,,,B,N,N,N,N,11000,1260,35000,1200,35000,p,Unk,Unk,LC,Unknown,E,LC,Unknown,B,Passeriformes,Sturnidae,Passerines,Starlings
A496,Lanius meridionalis,[excluding koenigi],,B,N,N,N,N,160000,360550,606150,360000,607000,p,D,D,VU A2abc+3bc+4abc,Threatened,C,NE,Not Evaluated,B,Passeriformes,Laniidae,Passerines,Shrikes
A497,Lophophanes cristatus,,,B,N,N,N,N,1930000,3496073,5999247,3490000,6000000,p,S,D,LC,Secure,A,LC,Secure,B,Passeriformes,Paridae,Passerines,Tits
A498,Phylloscopus orientalis,,,B,N,N,N,N,55400,14025,37050,14000,37100,p,Unk,S,LC,Unknown,E,NE,Not Evaluated,B,Passeriformes,Phylloscopidae,Passerines,Warblers
A499,Phylloscopus bonelli s. str.,sensu stricto [excluding orientalis],,B,N,N,N,N,428000,2360831,3116519,2360000,3120000,p,I,S,LC,Secure,A,LC,Secure,B,Passeriformes,Phylloscopidae,Passerines,Warblers
A500,Sylvia sarda s. str.,sensu stricto [excluding balearica],,B,N,Y,N,N,29400,60000,65000,60000,65000,p,Unk,Unk,LC,Unknown,E,LC,Unknown,B,Passeriformes,Sylviidae,Passerines,Warblers
A506,Polysticta stelleri,,,W,Y,Y,N,N,,803,1544,800,1600,i,D,S,EN A2bcd+3bcd+4bcd; C1,Threatened,C,EN,Threatened,W,Anseriformes,Anatidae,"Ducks, Geese and Swans","Ducks, geese and swans"
A511,Falco cherrug,,,B,N,Y,N,N,33800,212,279,210,280,p,D,I,EN C2a(ii),Threatened,C,VU,Threatened,"B,W",Falconiformes,Falconidae,Falcons,Falcons
A515,Glareola nordmanni,,,B,N,N,N,N,0,0,0,0,0,p,D,D,RE,Threatened,C,CR,Threatened,B,Charadriiformes,Glareolidae,"Waders, Gulls and Auks",Coursers and pratincoles
A516,Charadrius leschenaultii,,,W,Y,N,N,N,,15,25,15,25,i,D,I,CR C2a(i); D,Threatened,C,CR,Threatened,W,Charadriiformes,Charadriidae,"Waders, Gulls and Auks",Plovers
A532,Oenanthe finschii,,,W,Y,N,N,N,,150,300,150,300,i,Unk,Unk,NT°° D1,Near Threatened,C,NE,Not Evaluated,W,Passeriformes,Muscicapidae,Passerines,Chats and flycatchers
A533,Oenanthe pleschanka,,,B,N,Y,N,N,1300,610,1200,610,1200,p,Unk,Unk,LC°,Unknown,E,LC,Unknown,B,Passeriformes,Muscicapidae,Passerines,Chats and flycatchers
A534,Tarsiger cyanurus,,,B,N,N,N,N,11800,750,5510,750,5600,p,I,I,LC,Secure,A,LC°°,Secure,B,Passeriformes,Muscicapidae,Passerines,Chats and flycatchers
A540,Emberiza aureola,,,B,N,N,N,N,0,0,0,0,0,p,D,D,CR (PE) D,Threatened,C,CR,Threatened,B,Passeriformes,Emberizidae,Passerines,Buntings
A542,Emberiza rustica,,,B,N,N,N,N,212000,167136,318700,167000,319000,p,S,D,LC,Depleted,B,VU,Threatened,B,Passeriformes,Emberizidae,Passerines,Buntings
A544,Loxia leucoptera,,,B,N,N,N,N,137000,2200,56000,2200,56000,p,S,S,LC,Secure,A,LC,Secure,B,Passeriformes,Fringillidae,Passerines,Finches
A545,Pinicola enucleator,,,B,N,N,N,N,127000,6823,22706,6800,22800,p,F,F,LC,Secure,A,LC,Secure,B,Passeriformes,Fringillidae,Passerines,Finches
A548,Perisoreus infaustus,,,B,N,N,N,N,352000,70550,154737,70500,155000,p,F,F,LC,Secure,A,LC,Secure,B,Passeriformes,Corvidae,Passerines,Crows and jays
A569,Sylvia balearica,,,B,N,Y-CTC,N,N,3100,14000,25000,14000,25000,p,S,Unk,LC,Secure,A,NE,Not Evaluated,B,Passeriformes,Sylviidae,Passerines,Warblers
A570,Sylvia hortensis s. str.,sensu stricto [excluding crassirostris],,B,N,N,N,N,100000,123700,246000,123000,246000,p,I,I,LC,Secure,A,LC,Secure,B,Passeriformes,Sylviidae,Passerines,Warblers
A571,Sylvia crassirostris,,,B,N,N,N,N,203000,16000,62000,16000,62000,p,Unk,Unk,LC,Unknown,E,NE,Not Evaluated,B,Passeriformes,Sylviidae,Passerines,Warblers
A572,Phylloscopus collybita s. str.,"sensu stricto [excluding canariensis, ibericus and tristis]",,B,N,N,N,N,2990000,21230266,32608923,21200000,32700000,p,I,S,LC,Secure,A,LC,Secure,B,Passeriformes,Phylloscopidae,Passerines,Warblers
A573,Phylloscopus trochiloides s. str.,sensu stricto [excluding nitidus and plumbeitarsus],,B,N,N,N,N,145000,41121,124171,41100,125000,p,I,I,LC,Secure,A,LC,Secure,B,Passeriformes,Phylloscopidae,Passerines,Warblers
A574,Sylvia curruca,[including minula],,B,N,N,N,N,2250000,2446496,4034483,2440000,4040000,p,S,Unk,LC,Secure,A,LC,Secure,B,Passeriformes,Sylviidae,Passerines,Warblers
A604,Larus michahellis,,,B,N,N,N,Y-CTC,232000,382021,490815,382000,491000,p,Unk,Unk,LC,Unknown,E,LC,Secure,B,Charadriiformes,Laridae,"Waders, Gulls and Auks",Gulls and terns
A605,Phylloscopus borealis,,,B,N,N,N,N,3600,160,830,160,830,p,D,D,VU C1+2a(ii),Threatened,C,VU,Threatened,B,Passeriformes,Phylloscopidae,Passerines,Warblers
A608,Motacilla citreola,,,B,N,N,N,N,10800,460,844,460,850,p,I,I,LC°,Secure,A,LC°°,Secure,B,Passeriformes,Motacillidae,Passerines,Wagtails and pipits
A613,Phylloscopus canariensis,,,B,N,N,N,N,7400,20000,100000,20000,100000,p,Unk,Unk,LC,Unknown,E,LC,Secure,B,Passeriformes,Phylloscopidae,Passerines,Warblers
A618,Phylloscopus ibericus,,,B,N,N,N,N,86300,462284,767629,462000,768000,p,S,I,LC,Secure,A,LC,Secure,B,Passeriformes,Phylloscopidae,Passerines,Warblers
A620,Passer domesticus s. str.,sensu stricto [excluding italiae],,B,N,N,N,N,2980000,109395170,143992309,109000000,144000000,p,S,D,LC,Depleted,B,LC,Depleted,B,Passeriformes,Passeridae,Passerines,"Sparrows, snowfinches and allies"
A621,Passer italiae,,,B,N,N,N,N,295000,2103025,3424040,2100000,3430000,p,D,D,VU A2bce+3bce+4bce,Threatened,C,NE,Not Evaluated,B,Passeriformes,Passeridae,Passerines,"Sparrows, snowfinches and allies"
A623,Carduelis citrinella s. str.,sensu stricto [excluding corsicana],,B,N,N,N,N,73900,240400,262210,240000,263000,p,F,Unk,LC,Secure,A,LC,Secure,B,Passeriformes,Fringillidae,Passerines,Finches
A629,Lagopus lagopus rossica,,Sub-species,B,N,N,N,N,1700,10,21,10,21,p,D,D,CR C2a(i); D,Threatened,C,NE,Not Evaluated,B,Galliformes,Phasianidae,"Pheasants, Partridges and Grouse","Pheasants, partridges and grouse"
A637,Certhia brachydactyla all others,,Sub-species,B,N,N,N,N,1730000,4775941,7688641,4770000,7690000,p,I,I,LC,Secure,A,NE,Not Evaluated,B,Passeriformes,Certhiidae,Passerines,Treecreepers
A644,Perdix perdix all others,,Sub-species,B,N,N,Y-HTL,N,1270000,762705,1288835,762000,1290000,p,D,D,VU A2bcde+3bcde+4bcde,Threatened,C,NE,Not Evaluated,B,Galliformes,Phasianidae,"Pheasants, Partridges and Grouse","Pheasants, partridges and grouse"
A652,Regulus madeirensis,,,B,N,N,N,N,1600,50000,100000,50000,100000,p,I,I,LC,Secure,A,LC,Secure,B,Passeriformes,Regulidae,Passerines,Goldcrests
A657,Fringilla coelebs all others,,Sub-species,B,N,N,N,N,4630000,82334254.67,120802111,82300000,121000000,p,S,S,LC,Secure,A,NE,Not Evaluated,B,Passeriformes,Fringillidae,Passerines,Finches
A658,Dendrocopos major all others,,Sub-species,B,N,N,N,N,3200000,4541996,6971043,4540000,6980000,p,I,I,LC,Secure,A,NE,Not Evaluated,B,Piciformes,Picidae,Woodpeckers,Woodpeckers
A663,Phoenicopterus roseus,,,B,N,Y-CTC,N,N,7500,24675,84485,24600,84500,p,S,I,LC,Secure,A,LC,Secure,"B,W",Phoenicopteriformes,Phoenicopteridae,Storks and Flamingo,Flamingos
A666,Anthus petrosus,,,B,N,N,N,N,162000,64790,82271,64700,82300,p,Unk,Unk,LC,Unknown,E,LC,Unknown,B,Passeriformes,Motacillidae,Passerines,Wagtails and pipits
A669,Carduelis corsicana,,,B,N,N,N,N,17500,13000,25500,13000,25500,p,Unk,Unk,LC,Unknown,E,LC,Unknown,B,Passeriformes,Fringillidae,Passerines,Finches
A672,Calidris alpina alpina,,Sub-species,B,N,N,N,N,88200,21500,39500,21500,39500,p,I,S,LC,Secure,A,NE,Not Evaluated,B,Charadriiformes,Scolopacidae,"Waders, Gulls and Auks","Sandpipers, snipes and phalaropes"
A676,Troglodytes troglodytes all others,,Sub-species,B,N,N,N,N,3300000,29709896,48352506,29700000,48400000,p,I,S,LC,Secure,A,NE,Not Evaluated,B,Passeriformes,Troglodytidae,Passerines,Wrens
A677,Apus affinis,,,B,N,N,N,N,1000,22,22,22,22,p,I,I,VU°° D1,Threatened,B,VU°°,Threatened,B,Caprimulgiformes,Apodidae,Swifts and Nightjars,Swifts
A679,Acrocephalus dumetorum,,,B,N,N,N,N,233000,120448,312728,120000,313000,p,I,I,LC,Secure,A,LC,Secure,B,Passeriformes,Acrocephalidae,Passerines,Warblers
A680,Acrocephalus agricola,,,B,N,N,N,N,470,3080,20200,3000,20200,p,Unk,Unk,LC,Unknown,E,LC,Unknown,B,Passeriformes,Acrocephalidae,Passerines,Warblers
A684,Phalacrocorax aristotelis aristotelis,,Sub-species,B,N,N,N,N,71600,27921,35181,27900,35200,p,S,D,LC,Depleted,B,NE,Not Evaluated,B,Suliformes,Phalacrocoracidae,Gannets and Cormorants,Cormorants
A686,Iduna caligata,,,B,N,N,N,N,7600,460,1750,460,1800,p,I,Unk,LC,Secure,A,LC°°,Unknown,B,Passeriformes,Acrocephalidae,Passerines,Warblers
A687,Columba palumbus palumbus,,Sub-species,B,N,N,Y-HTL,N,3520000,18925295,25802859,18900000,25900000,p,I,I,LC,Secure,A,NE,Not Evaluated,B,Columbiformes,Columbidae,Pigeons and Doves,Pigeons and doves
A693,Puffinus mauretanicus,,,B,N,Y,N,N,1700,2907,2907,2900,3000,p,D,D,CR A4abcde,Threatened,C,CR,Threatened,"B,W",Procellariiformes,Procellariidae,"Petrels, Storm-petrels and Shearwaters",Petrels and shearwaters
A701,Anser fabalis fabalis,,Sub-species,B,N,N,Y-HTL,N,102000,1260,3100,1200,3100,p,D,Unk,VU C1+2a(ii),Threatened,C,NE,Not Evaluated,"B,W",Anseriformes,Anatidae,"Ducks, Geese and Swans","Ducks, geese and swans"
A702,Anser fabalis rossicus,,Sub-species,W,Y,N,Y-HTL,N,,647045,877461,647000,878000,i,I,I,LC,Secure,A,NE,Not Evaluated,W,Anseriformes,Anatidae,"Ducks, Geese and Swans","Ducks, geese and swans"
A707,Aquila fasciata,,,B,N,Y-CTC,N,N,153000,1079,1194,1000,1200,p,S,S,LC,Secure,A,NT,Near Threatened,B,Accipitriformes,Accipitridae,Hawks and Eagles,Hawks and eagles
A711,Lagopus lagopus scotica,,Sub-species,B,N,N,Y,N,87200,264765,264765,264000,265000,p,I,S,LC,Secure,A,LC,Secure,B,Galliformes,Phasianidae,"Pheasants, Partridges and Grouse","Pheasants, partridges and grouse"
A712,Lagopus muta pyrenaica,,Sub-species,B,N,Y,Y-HTL,N,7000,1305,5362,1300,5400,p,S,D,NT C2a(ii),Near Threatened,B,NT,Near Threatened,B,Galliformes,Phasianidae,"Pheasants, Partridges and Grouse","Pheasants, partridges and grouse"
A713,Lagopus muta helvetica,,Sub-species,B,N,Y,Y-HTL,N,88200,23450,31750,23400,31800,p,S,S,LC,Secure,A,LC,Secure,B,Galliformes,Phasianidae,"Pheasants, Partridges and Grouse","Pheasants, partridges and grouse"
A716,Francolinus francolinus francolinus,,,B,N,N,N,Y-HTL,6900,3600,7600,3600,7600,p,I,I,LC,Secure,A,NE,Not Evaluated,B,Galliformes,Phasianidae,"Pheasants, Partridges and Grouse","Pheasants, partridges and grouse"
A717,Turnix sylvaticus,,,B,N,Y,N,N,0,0,0,0,0,p,,D,RE,Threatened,C,CR (PE),Threatened,B,Charadriiformes,Turnicidae,"Waders, Gulls and Auks",Buttonquails
A722,Porphyrio porphyrio porphyrio,,,B,N,Y-HTL,N,N,32900,4057,4734,4000,4800,p,D,I,LC,Secure,A,LC,Secure,B,Gruiformes,Rallidae,"Cranes, Rails, Gallinules and Coots","Rails, gallinules and coots"
A727,Eudromias morinellus,,,B,N,Y,N,N,98900,3788,7766,3700,7800,males,Unk,U,LC,Unknown,E,LC,Secure,"B,W",Charadriiformes,Charadriidae,"Waders, Gulls and Auks",Plovers
A728,Vanellus spinosus,,,B,N,Y-CTC,N,N,4400,80,130,80,130,p,I,I,VU° D1,Threatened,B,VU°,Threatened,"B,W",Charadriiformes,Charadriidae,"Waders, Gulls and Auks",Plovers
A734,Chlidonias hybrida,,,B,N,Y,N,N,41900,25159,41432,25100,41500,p,Unk,I,LC,Unknown,E,LC,Unknown,B,Charadriiformes,Laridae,"Waders, Gulls and Auks",Gulls and terns
A736,Bubo scandiacus,,,B,N,Y-CTC,N,N,5200,0,47,0,47,p,F,F,CR D,Threatened,C,CR,Threatened,B,Strigiformes,Strigidae,Owls,Typical owls
A738,Delichon urbicum,,,B,N,N,N,N,3530000,8558406,18599863,8550000,18600000,p,S,D,LC,Depleted,B,LC,Depleted,B,Passeriformes,Hirundinidae,Passerines,Swallows and martins
A767,Mergellus albellus,,,B,N,Y,N,N,145000,2800,6900,2800,6900,p,S,I,LC,Secure,A,LC,Secure,"B,W",Anseriformes,Anatidae,"Ducks, Geese and Swans","Ducks, geese and swans"
A773,Ardea alba,,,B,N,Y,N,N,110000,7771,10731,7700,10800,p,I,I,LC,Secure,A,LC,Secure,"B,W",Pelecaniformes,Ardeidae,"Herons, Pelicans, Ibises and Spoonbills",Herons
A798,Larus armenicus,,,W,Y,N,N,N,,50,200,50,200,i,Unk,Unk,VU° D1,Threatened,C,NE,Not Evaluated,W,Charadriiformes,Laridae,"Waders, Gulls and Auks",Gulls and terns
A800,Larus ichthyaetus,,,B,N,N,N,N,0,0,0,0,0,p,,,N/A,Not Evaluated,,NE,Not Evaluated,B,Charadriiformes,Laridae,"Waders, Gulls and Auks",Gulls and terns
A839,Lagopus muta,,Species-level,B,N,N,Y,N,197000,113755,246612,113000,247000,p,I,I,LC,Secure,A,VU,Threatened,B,Galliformes,Phasianidae,"Pheasants, Partridges and Grouse","Pheasants, partridges and grouse"
A850,Calonectris diomedea s. str.,sensu stricto [excluding borealis],,B,N,Y,N,N,122000,28519,47091,28500,47100,p,Unk,S,LC,Unknown,E,LC,Secure,B,Procellariiformes,Procellariidae,"Petrels, Storm-petrels and Shearwaters",Petrels and shearwaters
